101001,coffee-tall,Brewed Coffee,coffee_hot_iced,tall,{reg-coffee},{12.00000000000000000},2.65
101002,coffee-grande,Brewed Coffee,coffee_hot_iced,grande,{reg-coffee},{16.00000000000000000},2.95
101003,coffee-venti,Brewed Coffee,coffee_hot_iced,venti,{reg-coffee},{24.00000000000000000},3.25
101004,iced-coffee-tall,Iced Coffee,coffee_hot_iced,tall,"{iced-coffee,classic-syrup}","{12.00000000000000000,3.00000000000000000}",3.75
101005,iced-coffee-grande,Iced Coffee,coffee_hot_iced,grande,"{iced-coffee,classic-syrup}","{16.00000000000000000,4.00000000000000000}",3.95
101006,iced-coffee-venti,Iced Coffee,coffee_hot_iced,venti,"{iced-coffee,classic-syrup}","{24.00000000000000000,6.00000000000000000}",4.45
101007,cafe-au-lait-tall,Cafe Latte,coffee_hot_iced,tall,"{espresso-shot,2p-milk}","{1.00000000000000000,11.00000000000000000}",3.95
101008,cafe-au-lait-grande,Cafe Latte,coffee_hot_iced,grande,"{espresso-shot,2p-milk}","{1.00000000000000000,15.00000000000000000}",4.65
101009,cafe-au-lait-venti,Cafe Latte,coffee_hot_iced,venti,"{espresso-shot,2p-milk}","{1.00000000000000000,23.00000000000000000}",4.95
101010,cold-brew-tall,Cold Brew Coffee,coffee_hot_iced,tall,{chameleon-cold-brew},{1.00000000000000000},3.95
101011,cold-brew-grande,Cold Brew Coffee,coffee_hot_iced,grande,{chameleon-cold-brew},{2.00000000000000000},4.45
101012,cold-brew-venti,Cold Brew Coffee,coffee_hot_iced,venti,{chameleon-cold-brew},{3.00000000000000000},4.95
101013,brewed-coffee-refill,NA,coffee_hot_iced,NA,{chameleon-cold-brew},{1.00000000000000000},0.5
101014,coffee-traveller,NA,coffee_hot_iced,NA,{reg-coffee},{16.00000000000000000},20
101015,reusable-cup-lid,NA,coffee_hot_iced,NA,"{cup,lid}","{1.00000000000000000,1.00000000000000000}",0
101016,add-cream,NA,"coffee_hot_iced, add-on",NA,{cream},{2.00000000000000000},0
101017,cold-brew,NA,"coffee_hot_iced, add-on",NA,{chameleon-cold-brew},{1.00000000000000000},0
101018,nitro-cold-brew,NA,"coffee_hot_iced, add-on",NA,{nitro-chameleon-cold-brew},{1.00000000000000000},0
101019,CFCB-tall,Cold Brew with Cold Foam,coffee_hot_iced,tall,"{skimmed-milk,heavy-cream,chameleon-cold-brew}","{12.00000000000000000,2.00000000000000000,1.00000000000000000}",3.95
101020,CFCB-grande,Cold Brew with Cold Foam,coffee_hot_iced,grande,"{skimmed-milk,heavy-cream,chameleon-cold-brew}","{16.00000000000000000,2.00000000000000000,1.00000000000000000}",4.45
101021,CFCB-venti,Cold Brew with Cold Foam,coffee_hot_iced,venti,"{skimmed-milk,heavy-cream,chameleon-cold-brew}","{24.00000000000000000,2.00000000000000000,1.00000000000000000}",4.95
101022,SCCCB-tall,Salted Caramel Cream Cold Brew,coffee_hot_iced,tall,"{salt,caramel-syrup,vanilla-syrup,chameleon-cold-brew,sweet-cream}","{0.20000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.75
101023,SCCCB-grande,Salted Caramel Cream Cold Brew,coffee_hot_iced,grande,"{salt,caramel-syrup,vanilla-syrup,chameleon-cold-brew,sweet-cream}","{0.20000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000}",5.25
101024,SCCCB-venti,Salted Caramel Cream Cold Brew,coffee_hot_iced,venti,"{salt,caramel-syrup,vanilla-syrup,chameleon-cold-brew,sweet-cream}","{0.20000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000}",5.65
102001,espresso-shot,Espresso Shot,add-on,NA,{espresso-shot},{1.00000000000000000},1
102002,classic-syrup,Classic Syrup,add-on,NA,{classic-syrup},{1.00000000000000000},0.8
102003,vanilla-syrup,Vanilla Syrup,add-on,NA,{vanilla-syrup},{1.00000000000000000},0.8
102004,breve,Breve,add-on,NA,{reg-cream},{1.00000000000000000},0
102005,heavy-cream,Heavy Cream,add-on,NA,{heavy-cream},{1.00000000000000000},0
102006,sweet-cream,Sweet Cream,add-on,NA,"{vanilla-syrup,2p-milk,heavy-cream}","{1.00000000000000000,12.00000000000000000,1.00000000000000000}",1.25
102007,whipped-cream,Whipped Cream,add-on,NA,"{heavy-cream,vanilla-syrup}","{1.00000000000000000,1.00000000000000000}",0
102008,almond-milk,Almond Milk,add-on,NA,{almond-milk},{1.00000000000000000},0.6
102009,oat-milk,Oat Milk,add-on,NA,{oat-milk},{1.00000000000000000},0.6
102010,soy-milk,Soy Milk,add-on,NA,{soy-milk},{1.00000000000000000},0.6
102011,coconut-milk,Coconut Milk,add-on,NA,{coconut-milk},{1.00000000000000000},0.6
102012,lemonade,Lemonade,add-on,NA,{lemonade},{1.00000000000000000},0.5
102013,matcha,Matcha,add-on,NA,{matcha-powder},{1.00000000000000000},0.8
102014,dried-strawberries,Strawberry Inclusions,add-on,NA,{dried-strawberries},{1.00000000000000000},0.8
102015,dried-dragonfruit,Dragonfruit Inclusions,add-on,NA,{dried-dragondruit},{1.00000000000000000},0.8
102016,straw-acai-base,Strawberry Acai Base,add-on,NA,{straw-acai-base},{1.00000000000000000},0.5
102017,mango-dragon-base,Mango Dragofruit Base,add-on,NA,{mango-dragon-base},{1.00000000000000000},0.5
102018,iced-venti,NA,add-on,NA,{caramel},{1.00000000000000000},0.5
102019,honey-cup,Honey,add-on,tall,{honey},{1.00000000000000000},0
102020,honey-drop,Honey,add-on,grande,{honey},{2.00000000000000000},0
103001,americano-tall,Americano,espresso-drinks,tall,{espresso-shot},{1.00000000000000000},3.35
103002,americano-grande,Americano,espresso-drinks,grande,{espresso-shot},{2.00000000000000000},3.65
103003,americano-venti,Americano,espresso-drinks,venti,{espresso-shot},{3.00000000000000000},3.95
103004,capp-tall,Cappuccino,espresso-drinks,tall,"{espresso-shot,2p-milk}","{1.00000000000000000,11.00000000000000000}",4.35
103005,capp-grande,Cappuccino,espresso-drinks,grande,"{espresso-shot,2p-milk}","{2.00000000000000000,14.00000000000000000}",4.65
103006,capp-venti,Cappuccino,espresso-drinks,venti,"{espresso-shot,2p-milk}","{3.00000000000000000,21.00000000000000000}",4.95
103007,latte-tall,Caffe Latte,espresso-drinks,tall,"{espresso-shot,2p-milk}","{1.00000000000000000,11.00000000000000000}",4.35
103008,latte-grande,Caffe Latte,espresso-drinks,grande,"{espresso-shot,2p-milk}","{2.00000000000000000,14.00000000000000000}",4.65
103009,latte-venti,Caffe Latte,espresso-drinks,venti,"{espresso-shot,2p-milk}","{3.00000000000000000,21.00000000000000000}",4.95
103010,CRML-MACO-tall,Caramel Macchiato,espresso-drinks,tall,"{espresso-shot,2p-milk,vanilla-syrup,caramel}","{1.00000000000000000,11.00000000000000000,1.00000000000000000,1.00000000000000000}",4.65
103011,CRML-MACO-grande,Caramel Macchiato,espresso-drinks,grande,"{espresso-shot,2p-milk,vanilla-syrup,caramel}","{2.00000000000000000,14.00000000000000000,2.00000000000000000,2.00000000000000000}",5.45
103012,CRML-MACO-venti,Caramel Macchiato,espresso-drinks,venti,"{espresso-shot,2p-milk,vanilla-syrup,caramel}","{3.00000000000000000,21.00000000000000000,3.00000000000000000,3.00000000000000000}",5.65
103013,mocha-tall,Caffe Mocha,espresso-drinks,tall,"{espresso-shot,2p-milk,mocha-sauce,whipped-cream}","{1.00000000000000000,11.00000000000000000,1.00000000000000000,1.00000000000000000}",4.45
103014,mocha-grande,Caffe Mocha,espresso-drinks,grande,"{espresso-shot,2p-milk,mocha-sauce,whipped-cream}","{2.00000000000000000,14.00000000000000000,2.00000000000000000,2.00000000000000000}",5.25
103015,mocha-venti,Caffe Mocha,espresso-drinks,venti,"{espresso-shot,2p-milk,mocha-sauce,whipped-cream}","{3.00000000000000000,21.00000000000000000,3.00000000000000000,3.00000000000000000}",5.45
103016,wht-mocha-tall,White Chocolate Mocha ,espresso-drinks,tall,"{white-chocolate,espresso-shot,2p-milk,whipped-cream}","{1.00000000000000000,1.00000000000000000,9.00000000000000000,1.00000000000000000}",4.45
103017,wht-mocha-grande,White Chocolate Mocha ,espresso-drinks,grande,"{white-chocolate,espresso-shot,2p-milk,whipped-cream}","{2.00000000000000000,2.00000000000000000,13.00000000000000000,2.00000000000000000}",5.25
103018,wht-mocha-venti,White Chocolate Mocha ,espresso-drinks,venti,"{white-chocolate,espresso-shot,2p-milk,whipped-cream}","{3.00000000000000000,3.00000000000000000,20.00000000000000000,3.00000000000000000}",5.45
103019,cinn-dolce-tall,CInnamon Dolce Latte,espresso-drinks,tall,"{cinnamon-dolce-syrup,espresso-shot,reg-milk,cinnamon-dolce-topping,whipped-cream}","{1.00000000000000000,1.00000000000000000,10.00000000000000000,1.00000000000000000,1.00000000000000000}",4.95
103020,cinn-dolce-grande,CInnamon Dolce Latte,espresso-drinks,grande,"{cinnamon-dolce-syrup,espresso-shot,reg-milk,cinnamon-dolce-topping,whipped-cream}","{2.00000000000000000,2.00000000000000000,12.00000000000000000,2.00000000000000000,2.00000000000000000}",5.65
103021,cinn-dolce-venti,CInnamon Dolce Latte,espresso-drinks,venti,"{cinnamon-dolce-syrup,espresso-shot,reg-milk,cinnamon-dolce-topping,whipped-cream}","{3.00000000000000000,3.00000000000000000,20.00000000000000000,3.00000000000000000,3.00000000000000000}",5.95
103022,TNL-latte-tall,Toffee Nut Latte,espresso-drinks,tall,"{espresso-shot,toffee-nut-syrup,reg-milk,whipped-cream}","{1.00000000000000000,1.00000000000000000,8.00000000000000000,1.00000000000000000}",5.15
103023,TNL-latte-grande,Toffee Nut Latte,espresso-drinks,grande,"{espresso-shot,toffee-nut-syrup,reg-milk,whipped-cream}","{2.00000000000000000,2.00000000000000000,13.00000000000000000,2.00000000000000000}",5.45
103024,TNL-latte-venti,Toffee Nut Latte,espresso-drinks,venti,"{espresso-shot,toffee-nut-syrup,reg-milk,whipped-cream}","{3.00000000000000000,3.00000000000000000,20.00000000000000000,3.00000000000000000}",5.75
103025,CCNT-MACO-tall,Coconut Macchiato,espresso-drinks,tall,"{coconut-milk,espresso-shot,chocolate-syrup}","{10.00000000000000000,1.00000000000000000,1.00000000000000000}",4.65
103026,CCNT-MACO-grande,Coconut Macchiato,espresso-drinks,grande,"{coconut-milk,espresso-shot,chocolate-syrup}","{12.00000000000000000,2.00000000000000000,2.00000000000000000}",5.45
103027,CCNT-MACO-venti,Coconut Macchiato,espresso-drinks,venti,"{coconut-milk,espresso-shot,chocolate-syrup}","{18.00000000000000000,3.00000000000000000,3.00000000000000000}",5.65
103028,CIN-ALMD-MACO-tall,Cinnamon Dolce Almond Milk Macchiato,espresso-drinks,tall,"{cinnamon-dolce-syrup,espresso-shot,almond-milk}","{1.00000000000000000,1.00000000000000000,10.00000000000000000}",4.85
103029,CIN-ALMD-MACO-grande,Cinnamon Dolce Almond Milk Macchiato,espresso-drinks,grande,"{cinnamon-dolce-syrup,espresso-shot,almond-milk}","{2.00000000000000000,2.00000000000000000,12.00000000000000000}",5.65
103030,CIN-ALMD-MACO-venti,Cinnamon Dolce Almond Milk Macchiato,espresso-drinks,venti,"{cinnamon-dolce-syrup,espresso-shot,almond-milk}","{3.00000000000000000,3.00000000000000000,18.00000000000000000}",5.85
103031,espresso-shot-solo,Solo,espresso-drinks,NA,{espresso-shot},{1.00000000000000000},2.45
103032,espresso-shot-dopio,Doppio,espresso-drinks,NA,{espresso-shot},{2.00000000000000000},2.75
103033,espresso-shot-triple,Triple,espresso-drinks,NA,{espresso-shot},{3.00000000000000000},3.25
103034,espresso-shot-quad,Quad,espresso-drinks,NA,{espresso-shot},{4.00000000000000000},3.65
103035,CCNT-MOCH-tall,Coconut Mocha,espresso-drinks,tall,"{espresso-shot,coconut-milk,mocha-sauce}","{1.00000000000000000,10.00000000000000000,1.00000000000000000}",4.65
103036,CCNT-MOCH-grande,Coconut Mocha,espresso-drinks,grande,"{espresso-shot,coconut-milk,mocha-sauce}","{2.00000000000000000,12.00000000000000000,2.00000000000000000}",5.45
103037,CCNT-MOCH-venti,Coconut Mocha,espresso-drinks,venti,"{espresso-shot,coconut-milk,mocha-sauce}","{3.00000000000000000,18.00000000000000000,3.00000000000000000}",5.65
103038,BW-MOCH-tall,Black and White Mocha,espresso-drinks,tall,"{espresso-shot,mocha-sauce,white-chocolate,2p-milk,whipped-cream}","{1.00000000000000000,1.00000000000000000,1.00000000000000000,8.00000000000000000,1.00000000000000000}",4.45
103039,BW-MOCH-grande,Black and White Mocha,espresso-drinks,grande,"{espresso-shot,mocha-sauce,white-chocolate,2p-milk,whipped-cream}","{2.00000000000000000,2.00000000000000000,2.00000000000000000,8.00000000000000000,2.00000000000000000}",5.25
103040,BW-MOCH-venti,Black and White Mocha,espresso-drinks,venti,"{espresso-shot,mocha-sauce,white-chocolate,2p-milk,whipped-cream}","{3.00000000000000000,3.00000000000000000,3.00000000000000000,8.00000000000000000,3.00000000000000000}",5.45
201001,bagel-everything,Everything Bagel,bakery-coremark,NA,{bagel-everything},{1.00000000000000000},2.25
201002,bagel-muligrain,Multi-Grain Bagel,bakery-coremark,NA,{bagel-muligrain},{1.00000000000000000},2.25
201003,bagel-plain,Plain Bagel,bakery-coremark,NA,{bagel-plain},{1.00000000000000000},2.25
201004,cream-cheese,Cream Cheese,bakery-coremark,NA,{cream-cheese},{2.00000000000000000},0.95
201005,donut-glazed,Glazed Donut,bakery-coremark,NA,{donut-glazed},{1.00000000000000000},2.25
201006,cheese-dani,Cheese Danish,bakery-coremark,NA,{cheese-dani},{1.00000000000000000},3.45
201007,apple-fritter,Apple Fritter,bakery-coremark,NA,{apple-fritter},{1.00000000000000000},3.45
201008,saltCr-cookie,Salted Caramel Cookie,bakery-coremark,NA,{saltCr-cookie},{1.00000000000000000},2.95
201009,cinn-roll,Cinnamon Roll,bakery-coremark,NA,{cinn-roll},{1.00000000000000000},3.75
201010,blub-muffin,Blueberry Muffin,bakery-coremark,NA,{blub-muffin},{1.00000000000000000},3.25
201011,tuxedo-muffin,Tuxedo Muffin,bakery-coremark,NA,{tuxedo-muffin},{1.00000000000000000},3.25
201012,banana-muffin,Banana Muffin,bakery-coremark,NA,{banana-muffin},{1.00000000000000000},3.25
201013,banana-bread,Banana Nut Loaf,bakery-coremark,NA,{banana-bread},{1.00000000000000000},3.65
201014,croissant-sweet,Sweet Croissant,bakery-coremark,NA,{croissant-sweet},{1.00000000000000000},3.45
201015,CC-cookie-sweet,Sweet Chocolate Chip Cookie,bakery-coremark,NA,{CC-cookie-sweet},{1.00000000000000000},2.95
201016,CC-cookie-baked,Baked Chocolate Chip Cookie,bakery-coremark,NA,{CC-cookie-baked},{1.00000000000000000},2.95
201017,toffee-bar,Toffee Bar,bakery-coremark,NA,{toffee-bar},{1.00000000000000000},3.25
201018,CC-cookie-wrapped,Chocolate Chip Cookie,bakery-coremark,NA,{CC-cookie-wrapped},{1.00000000000000000},2.95
201019,brownie-wrapped,Brownie Bar,bakery-coremark,NA,{brownie-wrapped},{1.00000000000000000},3.25
201020,zoes-cookie-wrapped,Zeo's Cookie,bakery-coremark,NA,{zoes-cookie-wrapped},{1.00000000000000000},2.95
201021,cheesecake,Cheesecake,bakery-coremark,NA,{cheesecake},{1.00000000000000000},3.25
201022,reeses-pie,Reese's Pie,bakery-coremark,NA,{reeses-pie},{1.00000000000000000},3.25
104001,hot-tea-tall,Hot Tea,tea-hot-iced,tall,{black-tea},{12.00000000000000000},2.95
104002,hot-tea-grande,Hot Tea,tea-hot-iced,grande,{black-tea},{16.00000000000000000},3.25
104003,hot-tea-venti,Hot Tea,tea-hot-iced,venti,{black-tea},{24.00000000000000000},3.45
104004,brewed-tea-tall,Brewed Tea,tea-hot-iced,tall,{tea-leaves},{1.00000000000000000},2.95
104005,brewed-tea-grande,Brewed Tea,tea-hot-iced,grande,{tea-leaves},{1.00000000000000000},3.25
104006,brewed-tea-venti,Brewed Tea,tea-hot-iced,venti,{tea-leaves},{1.00000000000000000},3.45
104007,green-tea-tall,Green Tea,tea-hot-iced,tall,{green-tea},{12.00000000000000000},2.95
104008,green-tea-grande,Green Tea,tea-hot-iced,grande,{green-tea},{16.00000000000000000},3.25
104009,green-tea-venti,Green Tea,tea-hot-iced,venti,{green-tea},{24.00000000000000000},3.45
104010,HCM-tall,Ho Chi Minh Tea,tea-hot-iced,tall,{HCM-tea},{12.00000000000000000},2.95
104011,HCM-grande,Ho Chi Minh Tea,tea-hot-iced,grande,{HCM-tea},{16.00000000000000000},3.25
104012,HCM-venti,Ho Chi Minh Tea,tea-hot-iced,venti,{HCM-tea},{24.00000000000000000},3.45
