101001,coffee-tall,Brewed Coffee,coffee_hot_iced,tall,{reg-coffee},{12.00000000000000000},2.65
104013,iced-tea-lem-tall,Iced Tea Lemonade,tea-hot-iced,tall,"{black-tea,lemonade}","{11.00000000000000000,1.00000000000000000}",3.45
104014,iced-tea-lem-grande,Iced Tea Lemonade,tea-hot-iced,grande,"{black-tea,lemonade}","{14.00000000000000000,2.00000000000000000}",3.95
104015,iced-tea-lem-venti,Iced Tea Lemonade,tea-hot-iced,venti,"{black-tea,lemonade}","{21.00000000000000000,3.00000000000000000}",4.45
104016,tazo-chai-tall,Tazo Chai Tea,tea-hot-iced,tall,{TC-tea},{12.00000000000000000},2.95
104017,tazo-chai-grande,Tazo Chai Tea,tea-hot-iced,grande,{TC-tea},{16.00000000000000000},3.25
104018,tazo-chai-venti,Tazo Chai Tea,tea-hot-iced,venti,{TC-tea},{24.00000000000000000},3.45
104019,pink-drink-tall,Pink Drink,tea-hot-iced,tall,"{straw-acai-base,dried-strawberries,coconut-milk}","{1.00000000000000000,1.00000000000000000,10.00000000000000000}",4.65
104020,pink-drink-grande,Pink Drink,tea-hot-iced,grande,"{straw-acai-base,dried-strawberries,coconut-milk}","{2.00000000000000000,2.00000000000000000,12.00000000000000000}",4.95
104021,pink-drink-venti,Pink Drink,tea-hot-iced,venti,"{straw-acai-base,dried-strawberries,coconut-milk}","{3.00000000000000000,3.00000000000000000,18.00000000000000000}",5.65
104022,straw-acai-lem-tall,Strawberry Acai Lemonade Refresher,tea-hot-iced,tall,"{straw-acai-base,dried-strawberries,lemonade}","{1.00000000000000000,1.00000000000000000,10.00000000000000000}",4.65
104023,straw-acai-lem-grande,Strawberry Acai Lemonade Refresher,tea-hot-iced,grande,"{straw-acai-base,dried-strawberries,lemonade}","{2.00000000000000000,2.00000000000000000,12.00000000000000000}",4.95
104024,straw-acai-lem-venti,Strawberry Acai Lemonade Refresher,tea-hot-iced,venti,"{straw-acai-base,dried-strawberries,lemonade}","{3.00000000000000000,3.00000000000000000,18.00000000000000000}",5.65
104025,straw-acai-tall,Strawberry Acai Refresher,tea-hot-iced,tall,"{straw-acai-base,dried-strawberries,water}","{1.00000000000000000,1.00000000000000000,10.00000000000000000}",3.95
104026,straw-acai-grande,Strawberry Acai Refresher,tea-hot-iced,grande,"{straw-acai-base,dried-strawberries,water}","{2.00000000000000000,2.00000000000000000,12.00000000000000000}",4.45
104027,straw-acai-venti,Strawberry Acai Refresher,tea-hot-iced,venti,"{straw-acai-base,dried-strawberries,water}","{3.00000000000000000,3.00000000000000000,18.00000000000000000}",4.95
104028,dragon-drink-tall,Dragon Drink,tea-hot-iced,tall,"{mango-dragon-base,dried-dragonfruit,coconut-milk}","{1.00000000000000000,1.00000000000000000,10.00000000000000000}",4.65
104029,dragon-drink-grande,Dragon Drink,tea-hot-iced,grande,"{mango-dragon-base,dried-dragonfruit,coconut-milk}","{2.00000000000000000,2.00000000000000000,12.00000000000000000}",4.95
104030,dragon-drink-venti,Dragon Drink,tea-hot-iced,venti,"{mango-dragon-base,dried-dragonfruit,coconut-milk}","{3.00000000000000000,3.00000000000000000,18.00000000000000000}",5.65
104031,mango-dragon-lem-tall,Mango Dragonfruit Lemonade Refresher,tea-hot-iced,tall,"{mango-dragon-base,dried-dragonfruit,lemonade}","{1.00000000000000000,1.00000000000000000,10.00000000000000000}",4.65
104032,mango-dragon-lem-grande,Mango Dragonfruit Lemonade Refresher,tea-hot-iced,grande,"{mango-dragon-base,dried-dragonfruit,lemonade}","{2.00000000000000000,2.00000000000000000,12.00000000000000000}",4.95
104033,mango-dragon-lem-venti,Mango Dragonfruit Lemonade Refresher,tea-hot-iced,venti,"{mango-dragon-base,dried-dragonfruit,lemonade}","{3.00000000000000000,3.00000000000000000,18.00000000000000000}",5.65
104034,mango-dragon-tall,Mango Dragonfruit Refresher,tea-hot-iced,tall,"{mango-dragon-base,dried-dragonfruit,water}","{1.00000000000000000,1.00000000000000000,10.00000000000000000}",3.95
104035,mango-dragon-grande,Mango Dragonfruit Refresher,tea-hot-iced,grande,"{mango-dragon-base,dried-dragonfruit,water}","{2.00000000000000000,2.00000000000000000,12.00000000000000000}",4.45
104036,mango-dragon-venti,Mango Dragonfruit Refresher,tea-hot-iced,venti,"{mango-dragon-base,dried-dragonfruit,water}","{3.00000000000000000,3.00000000000000000,18.00000000000000000}",4.95
104037,very-berry-tall,Very Berry Hibiscus Refresher,tea-hot-iced,tall,"{sugar,green-tea,ice,fresh-fruits}","{0.20000000000000000,10.00000000000000000,1.00000000000000000,1.00000000000000000}",3.95
104038,very-berry-grande,Very Berry Hibiscus Refresher,tea-hot-iced,grande,"{sugar,green-tea,ice,fresh-fruits}","{0.20000000000000000,12.00000000000000000,2.00000000000000000,2.00000000000000000}",4.45
104039,very-berry-venti,Very Berry Hibiscus Refresher,tea-hot-iced,venti,"{sugar,green-tea,ice,fresh-fruits}","{0.20000000000000000,18.00000000000000000,3.00000000000000000,3.00000000000000000}",4.95
104040,tav-blk-tea-tall,Tavalon Black Tea,tea-hot-iced,tall,{TAV-blk-tea},{12.00000000000000000},2.95
104041,tav-blk-tea-grande,Tavalon Black Tea,tea-hot-iced,grande,{TAV-blk-tea},{16.00000000000000000},3.25
104042,tav-blk-tea-venti,Tavalon Black Tea,tea-hot-iced,venti,{TAV-blk-tea},{24.00000000000000000},3.45
104043,tav-grn-tea-tall,Tavalon Green Tea,tea-hot-iced,tall,{TAV-grn-tea},{12.00000000000000000},2.95
104044,tav-grn-tea-grande,Tavalon Green Tea,tea-hot-iced,grande,{TAV-grn-tea},{16.00000000000000000},3.25
104045,tav-grn-tea-venti,Tavalon Green Tea,tea-hot-iced,venti,{TAV-grn-tea},{24.00000000000000000},3.45
105001,coffee-frap-tall,Coffee Frappuccino,frappuccino-and-blended,tall,"{frap-roast,whole-milk,frap-syrup,ice}","{1.00000000000000000,10.00000000000000000,1.00000000000000000,1.00000000000000000}",4.65
105002,coffee-frap-grande,Coffee Frappuccino,frappuccino-and-blended,grande,"{frap-roast,whole-milk,frap-syrup,ice}","{1.00000000000000000,12.00000000000000000,2.00000000000000000,2.00000000000000000}",5.45
105003,coffee-frap-venti,Coffee Frappuccino,frappuccino-and-blended,venti,"{frap-roast,whole-milk,frap-syrup,ice}","{1.00000000000000000,18.00000000000000000,3.00000000000000000,3.00000000000000000}",5.75
105004,espresso-frap-tall,Espresso Frappuccino,frappuccino-and-blended,tall,"{frap-roast,espresso-shot,whole-milk,frap-syrup,ice}","{1.00000000000000000,1.00000000000000000,10.00000000000000000,1.00000000000000000,1.00000000000000000}",5.65
105005,espresso-frap-grande,Espresso Frappuccino,frappuccino-and-blended,grande,"{frap-roast,espresso-shot,whole-milk,frap-syrup,ice}","{1.00000000000000000,2.00000000000000000,12.00000000000000000,2.00000000000000000,2.00000000000000000}",6.45
105006,espresso-frap-venti,Espresso Frappuccino,frappuccino-and-blended,venti,"{frap-roast,espresso-shot,whole-milk,frap-syrup,ice}","{1.00000000000000000,3.00000000000000000,18.00000000000000000,3.00000000000000000,3.00000000000000000}",6.75
105007,mocha-frap-tall,Mocha Frappuccino,frappuccino-and-blended,tall,"{frap-roast,whole-milk,frap-syrup,mocha-sauce,whipped-cream,ice}","{1.00000000000000000,8.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.95
105008,mocha-frap-grande,Mocha Frappuccino,frappuccino-and-blended,grande,"{frap-roast,whole-milk,frap-syrup,mocha-sauce,whipped-cream,ice}","{2.00000000000000000,10.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000}",5.65
105009,mocha-frap-venti,Mocha Frappuccino,frappuccino-and-blended,venti,"{frap-roast,whole-milk,frap-syrup,mocha-sauce,whipped-cream,ice}","{3.00000000000000000,12.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000}",5.95
105010,CRML-frap-tall,Caramel Frappuccino,frappuccino-and-blended,tall,"{frap-roast,whole-milk,frap-syrup,caramel-syrup,whipped-cream,caramel,ice}","{1.00000000000000000,8.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.95
105011,CRML-frap-grande,Caramel Frappuccino,frappuccino-and-blended,grande,"{frap-roast,whole-milk,frap-syrup,caramel-syrup,whipped-cream,caramel,ice}","{2.00000000000000000,10.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000,1.00000000000000000,2.00000000000000000}",5.65
105012,CRML-frap-venti,Caramel Frappuccino,frappuccino-and-blended,venti,"{frap-roast,whole-milk,frap-syrup,caramel-syrup,whipped-cream,caramel,ice}","{3.00000000000000000,12.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000,1.00000000000000000,3.00000000000000000}",5.95
106011,soda-grande,SODA,coffee-alternatives,grande,{SODA},{16.00000000000000000},3.25
105013,straw-CRM-tall,Strawberry Creme Frappuccino,frappuccino-and-blended,tall,"{whole-milk,cream-frap-syrup,straw-puree,classic-syrup,whipped-cream,ice}","{8.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.95
105014,straw-CRM-grande,Strawberry Creme Frappuccino,frappuccino-and-blended,grande,"{whole-milk,cream-frap-syrup,straw-puree,classic-syrup,whipped-cream,ice}","{10.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000}",5.65
105015,straw-CRM-venti,Strawberry Creme Frappuccino,frappuccino-and-blended,venti,"{whole-milk,cream-frap-syrup,straw-puree,classic-syrup,whipped-cream,ice}","{12.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000}",5.95
105016,van-bean-tall,Vanilla Bean Frappuccino,frappuccino-and-blended,tall,"{whole-milk,cream-frap-syrup,vanilla-bean-powder,whipped-cream,ice}","{8.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.65
105017,van-bean-grande,Vanilla Bean Frappuccino,frappuccino-and-blended,grande,"{whole-milk,cream-frap-syrup,vanilla-bean-powder,whipped-cream,ice}","{10.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000}",5.45
105018,van-bean-venti,Vanilla Bean Frappuccino,frappuccino-and-blended,venti,"{whole-milk,cream-frap-syrup,vanilla-bean-powder,whipped-cream,ice}","{12.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000}",5.75
105019,java-chip-tall,Java Chip Frappuccino,frappuccino-and-blended,tall,"{frap-roast,whole-milk,frap-syrup,mocha-sauce,frap-chip,whipped-cream,ice}","{1.00000000000000000,8.00000000000000000,1.00000000000000000,1.00000000000000000,0.20000000000000000,1.00000000000000000,1.00000000000000000}",4.95
105020,java-chip-grande,Java Chip Frappuccino,frappuccino-and-blended,grande,"{frap-roast,whole-milk,frap-syrup,mocha-sauce,frap-chip,whipped-cream,ice}","{2.00000000000000000,10.00000000000000000,2.00000000000000000,2.00000000000000000,0.20000000000000000,2.00000000000000000,2.00000000000000000}",5.65
105021,java-chip-venti,Java Chip Frappuccino,frappuccino-and-blended,venti,"{frap-roast,whole-milk,frap-syrup,mocha-sauce,frap-chip,whipped-cream,ice}","{3.00000000000000000,12.00000000000000000,3.00000000000000000,3.00000000000000000,0.20000000000000000,3.00000000000000000,3.00000000000000000}",5.95
105022,DBL-CHOCO-tall,Double Chocolaty Chip Creme Frappuccino,frappuccino-and-blended,tall,"{whole-milk,cream-frap-syrup,mocha-sauce,frap-chip,whipped-cream,ice}","{8.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.95
105023,DBL-CHOCO-grande,Double Chocolaty Chip Creme Frappuccino,frappuccino-and-blended,grande,"{whole-milk,cream-frap-syrup,mocha-sauce,frap-chip,whipped-cream,ice}","{10.00000000000000000,2.00000000000000000,2.00000000000000000,1.00000000000000000,1.00000000000000000,2.00000000000000000}",5.65
105024,DBL-CHOCO-venti,Double Chocolaty Chip Creme Frappuccino,frappuccino-and-blended,venti,"{whole-milk,cream-frap-syrup,mocha-sauce,frap-chip,whipped-cream,ice}","{12.00000000000000000,3.00000000000000000,3.00000000000000000,1.00000000000000000,1.00000000000000000,3.00000000000000000}",5.95
105025,WHT-CHOCO-tall,White Chocolate Mocha Frappuccino,frappuccino-and-blended,tall,"{frap-roast,whole-milk,frap-syrup,white-chocolate,whipped-cream,ice}","{1.00000000000000000,8.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.95
105026,WHT-CHOCO-grande,White Chocolate Mocha Frappuccino,frappuccino-and-blended,grande,"{frap-roast,whole-milk,frap-syrup,white-chocolate,whipped-cream,ice}","{2.00000000000000000,10.00000000000000000,2.00000000000000000,1.00000000000000000,1.00000000000000000,2.00000000000000000}",5.65
105027,WHT-CHOCO-venti,White Chocolate Mocha Frappuccino,frappuccino-and-blended,venti,"{frap-roast,whole-milk,frap-syrup,white-chocolate,whipped-cream,ice}","{3.00000000000000000,12.00000000000000000,3.00000000000000000,1.00000000000000000,1.00000000000000000,3.00000000000000000}",5.95
105028,BB-smoothie,Blueberry Smoothie,frappuccino-and-blended,NA,"{blueberry,sugar,whole-milk,ice}","{1.00000000000000000,0.20000000000000000,10.00000000000000000,1.00000000000000000}",4.95
105029,POM-smoothie,Pomegranate Smoothie,frappuccino-and-blended,NA,"{pomegranate-juice,sugar,whole-milk,ice}","{1.00000000000000000,0.20000000000000000,10.00000000000000000,1.00000000000000000}",5.65
105030,MANG-smoothie,Mango Smoothie,frappuccino-and-blended,NA,"{mango,sugar,whole-milk,ice}","{1.00000000000000000,0.20000000000000000,10.00000000000000000,1.00000000000000000}",5.95
105031,grn-tea-frap-tall,Matcha Creme Frappuccino,frappuccino-and-blended,tall,"{whole-milk,cream-frap-syrup,matcha-powder,classic-syrup,whipped-cream,ice}","{8.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000,1.00000000000000000}",4.95
105032,grn-tea-frap-grande,Matcha Creme Frappuccino,frappuccino-and-blended,grande,"{whole-milk,cream-frap-syrup,matcha-powder,classic-syrup,whipped-cream,ice}","{10.00000000000000000,2.00000000000000000,2.00000000000000000,2.00000000000000000,1.00000000000000000,2.00000000000000000}",5.65
105033,grn-tea-frap-venti,Matcha Creme Frappuccino,frappuccino-and-blended,venti,"{whole-milk,cream-frap-syrup,matcha-powder,classic-syrup,whipped-cream,ice}","{12.00000000000000000,3.00000000000000000,3.00000000000000000,3.00000000000000000,1.00000000000000000,3.00000000000000000}",5.95
106001,milk-tall,Cold Milk,coffee-alternatives,tall,{2p-milk},{12.00000000000000000},2.95
106002,milk-grande,Cold Milk,coffee-alternatives,grande,{2p-milk},{16.00000000000000000},3.25
106003,milk-venti,Cold Milk,coffee-alternatives,venti,{2p-milk},{24.00000000000000000},3.45
106004,hot-choco-tall,Hot Chocolate,coffee-alternatives,tall,"{2p-milk,mocha-sauce,whipped-cream}","{10.00000000000000000,1.00000000000000000,1.00000000000000000}",3.45
106005,hot-choco-grande,Hot Chocolate,coffee-alternatives,grande,"{2p-milk,mocha-sauce,whipped-cream}","{12.00000000000000000,2.00000000000000000,2.00000000000000000}",3.95
106006,hot-choco-venti,Hot Chocolate,coffee-alternatives,venti,"{2p-milk,mocha-sauce,whipped-cream}","{18.00000000000000000,3.00000000000000000,3.00000000000000000}",4.45
106007,wht-ht-choco-tall,White Hot Chocolate,coffee-alternatives,tall,"{2p-milk,white-chocolate,whipped-cream}","{10.00000000000000000,1.00000000000000000,1.00000000000000000}",3.45
106008,wht-ht-choco-grande,White Hot Chocolate,coffee-alternatives,grande,"{2p-milk,white-chocolate,whipped-cream}","{12.00000000000000000,2.00000000000000000,2.00000000000000000}",3.95
106009,wht-ht-choco-venti,White Hot Chocolate,coffee-alternatives,venti,"{2p-milk,white-chocolate,whipped-cream}","{18.00000000000000000,3.00000000000000000,3.00000000000000000}",4.45
106010,soda-tall,SODA,coffee-alternatives,tall,{SODA},{12.00000000000000000},2.95
106012,soda-venti,SODA,coffee-alternatives,venti,{SODA},{24.00000000000000000},3.45
